column;designation;type;code;
;;;       NA;No Basement
Bsmt Cond;Evaluates the general condition of the basement;Ordinal;       Ex;Excellent
;;;       Gd;Good
;;;       TA;Typical - slight dampness allowed
;;;       Fa;Fair - dampness or some cracking or settling
;;;       Po;Poor - Severe cracking, settling, or wetness
;;;       NA;No Basement
Bsmt Exposure; Refers to walkout or garden level walls;Ordinal;       Gd;Good Exposure
;;;       Av;Average Exposure (split levels or foyers typically score average or above)
;;;       Mn;Mimimum Exposure
;;;       No;No Exposure
;;;       NA;No Basement
BsmtFin Type 1;Rating of basement finished area;Ordinal;       GLQ;Good Living Quarters
;;;       ALQ;Average Living Quarters
;;;       BLQ;Below Average Living Quarters
;;;       Rec;Average Rec Room
;;;       LwQ;Low Quality
;;;       Unf;Unfinshed
;;;       NA;No Basement
BsmtFin SF 1 ;Type 1 finished square feet;Continuous;;
BsmtFinType 2;Rating of basement finished area (if multiple types);Ordinal;       GLQ;Good Living Quarters
;;;       ALQ;Average Living Quarters
;;;       BLQ;Below Average Living Quarters
;;;       Rec;Average Rec Room
;;;       LwQ;Low Quality
;;;       Unf;Unfinshed
;;;       NA;No Basement
BsmtFin SF 2;Type 2 finished square feet;Continuous;;
Bsmt Unf SF; Unfinished square feet of basement area;Continuous;;
Total Bsmt SF;Total square feet of basement area;Continuous;;
Heating;Type of heating;Nominal;       Floor;Floor Furnace
;;;       GasA;Gas forced warm air furnace
;;;       GasW;Gas hot water or steam heat
;;;       Grav;Gravity furnace
;;;       OthW;Hot water or steam heat other than gas
;;;       Wall;Wall furnace
HeatingQC ;Heating quality and condition;Ordinal;       Ex;Excellent
;;;       Gd;Good
;;;       TA;Average/Typical
;;;       Fa;Fair
;;;       Po;Poor
Central Air;Central air conditioning;Nominal;       N;No
;;;       Y;Yes
Electrical;Electrical system;Ordinal;       SBrkr;Standard Circuit Breakers & Romex
;;;       FuseA;Fuse Box over 60 AMP and all Romex wiring (Average)
;;;       FuseF;60 AMP Fuse Box and mostly Romex wiring (Fair)
;;;       FuseP;60 AMP Fuse Box and mostly knob & tube wiring (poor)
;;;       Mix;Mixed
1st Flr SF;First Floor square feet;Continuous;;
2nd Flr SF;Second floor square feet;Continuous;;
Low Qual Fin SF;Low quality finished square feet (all floors);Continuous;;
Gr Liv Area;Above grade (ground) living area square feet;Continuous;;
Bsmt Full Bath ;Basement full bathrooms;Discrete;;
Full Bath ;Full bathrooms above grade;Discrete;;
Half Bath;Half baths above grade;Discrete;;
Bedroom;Bedrooms above grade (does NOT include basement bedrooms);Discrete;;
Kitchen;Kitchens above grade;Discrete;;
KitchenQual ;Kitchen quality;       Ex;Excellent;
;;       Gd;Good;
;;       TA;Typical/Average;
;;       Fa;Fair;
;;       Po;Poor;
TotRmsAbvGrd;Total rooms above grade (does not include bathrooms);Discrete;;
Functional ;Home functionality (Assume typical unless deductions are warranted);Ordinal;       Typ;Typical Functionality
;;;       Min1;Minor Deductions 1
;;;       Min2;Minor Deductions 2
;;;       Mod;Moderate Deductions
;;;       Maj1;Major Deductions 1
;;;       Maj2;Major Deductions 2
;;;       Sev;Severely Damaged
;;;       Sal;Salvage only
Fireplaces;Number of fireplaces;Discrete;;
FireplaceQu;Fireplace quality;Ordinal;       Ex;Excellent - Exceptional Masonry Fireplace
;;;       Gd;Good - Masonry Fireplace in main level
;;;       TA;Average - Prefabricated Fireplace in main living area or Masonry Fireplace in basement
;;;       Fa;Fair - Prefabricated Fireplace in basement
;;;       Po;Poor - Ben Franklin Stove
;;;       NA;No Fireplace
Garage Type;Garage location;Nominal;       2Types;More than one type of garage
;;;       Attchd;Attached to home
;;;       Basment;Basement Garage
;;;       BuiltIn;Built-In (Garage part of house - typically has room above garage)
;;;       CarPort;Car Port
;;;       Detchd;Detached from home
;;;       NA;No Garage
Garage Yr Blt; Year garage was built;Discrete;;
Garage Finish; Interior finish of the garage;Ordinal;       Fin;Finished
;;;       RFn;Rough Finished
;;;       Unf;Unfinished
;;;       NA;No Garage
Garage Cars; Size of garage in car capacity;Discrete;;
Garage Area;Size of garage in square feet;Continuous;;
Garage Qual;Garage quality;Ordinal;       Ex;Excellent
;;;       Gd;Good
;;;       TA;Typical/Average
;;;       Fa;Fair
;;;       Po;Poor
;;;       NA;No Garage
Garage Cond;Garage condition;Ordinal;       Ex;Excellent
;;;       Gd;Good
;;;       TA;Typical/Average
;;;       Fa;Fair
;;;       Po;Poor
;;;       NA;No Garage
Paved Drive;Paved driveway;Ordinal;       Y;Paved 
;;;       P;Partial Pavement
;;;       N;Dirt/Gravel
Wood Deck SF;Wood deck area in square feet;Continuous;;
Open Porch SF; Open porch area in square feet;Continuous;;
Enclosed Porch;Enclosed porch area in square feet;Continuous;;
Screen Porch;Screen porch area in square feet;Continuous;;
Pool Area;Pool area in square feet;Continuous;;
Pool QC;Pool quality;Ordinal;       Ex;Excellent
;;;       Gd;Good
;;;       TA;Average/Typical
;;;       Fa;Fair
;;;       NA;No Pool
Fence;Fence quality;Ordinal;       GdPrv;Good Privacy
;;;       MnPrv;Minimum Privacy
;;;       GdWo;Good Wood
;;;       MnWw;Minimum Wood/Wire
;;;       NA;No Fence
Misc Feature;Miscellaneous feature not covered in other categories;Nominal;       Elev;Elevator
;;;       Gar2;2nd Garage (if not described in garage section)
;;;       Othr;Other
;;;       Shed;Shed (over 100 SF)
;;;       TenC;Tennis Court
;;;       NA;None
Misc Val;$Value of miscellaneous feature;Continuous;;
Mo Sold; Month Sold (MM);Discrete;;
Yr Sold;Year Sold (YYYY);Discrete;;
Sale Type;Type of sale;Nominal;       WD ;Warranty Deed - Conventional
;;;       CWD;Warranty Deed - Cash
;;;       VWD;Warranty Deed - VA Loan
;;;       New;Home just constructed and sold
;;;       COD;Court Officer Deed/Estate
;;;       Con;Contract 15% Down payment regular terms
;;;       ConLw;Contract Low Down payment and low interest
;;;       ConLI;Contract Low Interest
;;;       ConLD;Contract Low Down
;;;       Oth;Other
Sale Condition ;Condition of sale;Nominal;       Normal;Normal Sale
;;;       Abnorml;Abnormal Sale -  trade, foreclosure, short sale
;;;       AdjLand;Adjoining Land Purchase
;;;       Alloca;Allocation - two linked properties with separate deeds, typically condo with a garage unit
;;;       Family;Sale between family members
;;;       Partial;Home was not completed when last assessed (associated with New Homes)
SalePrice;Sale price $$;Continuous;;
